(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
|    learning_rate        | 9.99e-05     |
|    loss                 | 0.000748     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00681     |
|    std                  | 1            |
|    value_loss           | 0.336        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.307        |
| reward/                 |              |
|    action               | -0.2585427   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0396      |
|    total                | 2.02         |
|    upright              | -0.0185      |
|    velocity             | 0.714        |
|    yaw                  | 0.127        |
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 810          |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 3            |
|    time_elapsed         | 46           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0031530622 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.0998       |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.142        |
|    learning_rate        | 9.97e-05     |
|    loss                 | -0.0665      |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.0072      |
|    std                  | 1            |
|    value_loss           | 0.0494       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.309        |
| reward/                 |              |
|    action               | -0.25910103  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0331      |
|    total                | 2.1          |
|    upright              | -0.0112      |
|    velocity             | 0.765        |
|    yaw                  | 0.14         |
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 4            |
|    time_elapsed         | 62           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0035586804 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.0997       |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.625        |
|    learning_rate        | 9.96e-05     |
|    loss                 | -0.0578      |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00948     |
|    std                  | 1.01         |
|    value_loss           | 0.0398       |
------------------------------------------
Eval num_timesteps=100000, episode_reward=502.96 +/- 16.50
Episode length: 226.40 +/- 5.95
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 226          |
|    mean_reward          | 503          |
| reward/                 |              |
|    action               | -0.2602939   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0348      |
|    total                | 2.06         |
|    upright              | -0.0147      |
|    velocity             | 0.742        |
|    yaw                  | 0.132        |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0032986298 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.0996       |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.756        |
|    learning_rate        | 9.95e-05     |
|    loss                 | -0.0691      |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00848     |
|    std                  | 1.01         |
|    value_loss           | 0.0324       |
------------------------------------------
New best mean reward!
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 0.312      |
| reward/            |            |
|    action          | -0.2602161 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.0328    |
|    total           | 2.12       |
|    upright         | -0.0139    |
|    velocity        | 0.778      |
|    yaw             | 0.148      |
| rollout/           |            |
|    ep_len_mean     | 518        |
|    ep_rew_mean     | 1.06e+03   |
| time/              |            |
|    fps             | 890        |
|    iterations      | 5          |
|    time_elapsed    | 114        |
|    total_timesteps | 102400     |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.314        |
| reward/                 |              |
|    action               | -0.2599215   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0369      |
|    total                | 2.03         |
|    upright              | -0.0189      |
|    velocity             | 0.72         |
|    yaw                  | 0.13         |
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 969          |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 6            |
|    time_elapsed         | 131          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0033060126 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.0995       |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.811        |
|    learning_rate        | 9.93e-05     |
|    loss                 | -0.0675      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00857     |
|    std                  | 1.01         |
|    value_loss           | 0.0399       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.316        |
| reward/                 |              |
|    action               | -0.26083502  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0388      |
|    total                | 2.02         |
|    upright              | -0.0179      |
|    velocity             | 0.71         |
|    yaw                  | 0.123        |
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 878          |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 7            |
|    time_elapsed         | 148          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0033232816 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.0993       |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.837        |
|    learning_rate        | 9.92e-05     |
|    loss                 | -0.0446      |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00906     |
|    std                  | 1.01         |
|    value_loss           | 0.0617       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.319        |
| reward/                 |              |
|    action               | -0.26122114  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0415      |
|    total                | 1.99         |
|    upright              | -0.0217      |
|    velocity             | 0.697        |
|    yaw                  | 0.119        |
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 804          |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 8            |
|    time_elapsed         | 165          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033926354 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.0992       |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.848        |
|    learning_rate        | 9.9e-05      |
|    loss                 | -0.0503      |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00848     |
|    std                  | 1.01         |
|    value_loss           | 0.0668       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.321        |
| reward/                 |              |
|    action               | -0.2620466   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0381      |
|    total                | 2.04         |
|    upright              | -0.0165      |
|    velocity             | 0.723        |
|    yaw                  | 0.131        |
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 858          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 9            |
|    time_elapsed         | 182          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0033978685 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.0991       |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.838        |
|    learning_rate        | 9.89e-05     |
|    loss                 | -0.0526      |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00865     |
|    std                  | 1.02         |
|    value_loss           | 0.0735       |
------------------------------------------
Eval num_timesteps=200000, episode_reward=438.14 +/- 158.90
Episode length: 201.20 +/- 63.55
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 201          |
|    mean_reward          | 438          |
| reward/                 |              |
|    action               | -0.26221234  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0383      |
|    total                | 2.04         |
|    upright              | -0.0157      |
|    velocity             | 0.732        |
|    yaw                  | 0.126        |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0034689964 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.099        |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.839        |
|    learning_rate        | 9.88e-05     |
|    loss                 | -0.0568      |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1.02         |
|    value_loss           | 0.0745       |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.323       |
| reward/            |             |
|    action          | -0.26137614 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0344     |
|    total           | 2.09        |
|    upright         | -0.013      |
|    velocity        | 0.763       |
|    yaw             | 0.141       |
| rollout/           |             |
|    ep_len_mean     | 494         |
|    ep_rew_mean     | 994         |
| time/              |             |
|    fps             | 872         |
|    iterations      | 10          |
|    time_elapsed    | 234         |
|    total_timesteps | 204800      |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.326        |
| reward/                 |              |
|    action               | -0.26203948  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0385      |
|    total                | 2.03         |
|    upright              | -0.0196      |
|    velocity             | 0.725        |
|    yaw                  | 0.126        |
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 1e+03        |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 11           |
|    time_elapsed         | 252          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0033426038 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.0989       |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.852        |
|    learning_rate        | 9.86e-05     |
|    loss                 | -0.0546      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00781     |
|    std                  | 1.02         |
|    value_loss           | 0.0674       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.328        |
| reward/                 |              |
|    action               | -0.26311672  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0362      |
|    total                | 2.06         |
|    upright              | -0.0151      |
|    velocity             | 0.744        |
|    yaw                  | 0.133        |
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 986          |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 12           |
|    time_elapsed         | 272          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0034422323 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.0988       |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.854        |
|    learning_rate        | 9.85e-05     |
|    loss                 | -0.0553      |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00828     |
|    std                  | 1.02         |
|    value_loss           | 0.0798       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.33         |
| reward/                 |              |
|    action               | -0.2628791   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0369      |
|    total                | 2.05         |
|    upright              | -0.0168      |
|    velocity             | 0.737        |
|    yaw                  | 0.133        |
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 901          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 13           |
|    time_elapsed         | 291          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0033285744 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.0987       |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.871        |
|    learning_rate        | 9.84e-05     |
|    loss                 | -0.0454      |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00796     |
|    std                  | 1.02         |
|    value_loss           | 0.0705       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.332        |
| reward/                 |              |
|    action               | -0.26376027  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0411      |
|    total                | 2.01         |
|    upright              | -0.0215      |
|    velocity             | 0.708        |
|    yaw                  | 0.125        |
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 892          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 14           |
|    time_elapsed         | 308          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0032414433 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.0986       |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.866        |
|    learning_rate        | 9.82e-05     |
|    loss                 | -0.0448      |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00758     |
|    std                  | 1.03         |
|    value_loss           | 0.0851       |
------------------------------------------
Eval num_timesteps=300000, episode_reward=531.12 +/- 278.56
Episode length: 236.40 +/- 111.62
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 236          |
|    mean_reward          | 531          |
| reward/                 |              |
|    action               | -0.26448154  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0392      |
|    total                | 2.03         |
|    upright              | -0.0182      |
|    velocity             | 0.725        |
|    yaw                  | 0.126        |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0032247237 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.0985       |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.872        |
|    learning_rate        | 9.81e-05     |
|    loss                 | -0.0356      |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 1.03         |
|    value_loss           | 0.093        |
------------------------------------------
New best mean reward!
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 0.335      |
| reward/            |            |
|    action          | -0.2640026 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.0403    |
|    total           | 2          |
|    upright         | -0.0183    |
|    velocity        | 0.707      |
|    yaw             | 0.117      |
| rollout/           |            |
|    ep_len_mean     | 362        |
|    ep_rew_mean     | 716        |
| time/              |            |
|    fps             | 850        |
|    iterations      | 15         |
|    time_elapsed    | 361        |
|    total_timesteps | 307200     |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.337        |
| reward/                 |              |
|    action               | -0.26387572  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0384      |
|    total                | 2            |
|    upright              | -0.0172      |
|    velocity             | 0.699        |
|    yaw                  | 0.124        |
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 778          |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 16           |
|    time_elapsed         | 378          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0032407783 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.0984       |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.862        |
|    learning_rate        | 9.8e-05      |
|    loss                 | -0.0379      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 1.03         |
|    value_loss           | 0.0817       |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.339       |
| reward/                 |             |
|    action               | -0.264712   |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0367     |
|    total                | 2.05        |
|    upright              | -0.0145     |
|    velocity             | 0.731       |
|    yaw                  | 0.131       |
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 952         |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 17          |
|    time_elapsed         | 395         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.003099761 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0983      |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.851       |
|    learning_rate        | 9.78e-05    |
|    loss                 | -0.0449     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 1.03        |
|    value_loss           | 0.0994      |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.342        |
| reward/                 |              |
|    action               | -0.26425695  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0393      |
|    total                | 2.02         |
|    upright              | -0.0179      |
|    velocity             | 0.715        |
|    yaw                  | 0.124        |
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 939          |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 18           |
|    time_elapsed         | 412          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0033085018 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.0981       |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.853        |
|    learning_rate        | 9.77e-05     |
|    loss                 | -0.0259      |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 1.03         |
|    value_loss           | 0.0875       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.344        |
| reward/                 |              |
|    action               | -0.26473242  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0359      |
|    total                | 2.06         |
|    upright              | -0.0152      |
|    velocity             | 0.743        |
|    yaw                  | 0.134        |
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 956          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 19           |
|    time_elapsed         | 428          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0032758054 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.098        |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.875        |
|    learning_rate        | 9.75e-05     |
|    loss                 | -0.0529      |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 1.03         |
|    value_loss           | 0.0811       |
------------------------------------------
Eval num_timesteps=400000, episode_reward=397.03 +/- 175.51
Episode length: 187.00 +/- 70.07
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 187         |
|    mean_reward          | 397         |
| reward/                 |             |
|    action               | -0.2663318  |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0315     |
|    total                | 2.1         |
|    upright              | -0.0116     |
|    velocity             | 0.764       |
|    yaw                  | 0.142       |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.003350952 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.0979      |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.883       |
|    learning_rate        | 9.74e-05    |
|    loss                 | -0.0544     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 1.03        |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 0.346      |
| reward/            |            |
|    action          | -0.2645837 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.033     |
|    total           | 2.1        |
|    upright         | -0.0121    |
|    velocity        | 0.762      |
|    yaw             | 0.145      |
| rollout/           |            |
|    ep_len_mean     | 533        |
|    ep_rew_mean     | 1.09e+03   |
| time/              |            |
|    fps             | 865        |
|    iterations      | 20         |
|    time_elapsed    | 473        |
|    total_timesteps | 409600     |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.349        |
| reward/                 |              |
|    action               | -0.2666777   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0424      |
|    total                | 1.98         |
|    upright              | -0.0185      |
|    velocity             | 0.692        |
|    yaw                  | 0.116        |
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 1.13e+03     |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 21           |
|    time_elapsed         | 490          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0032296565 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.0978       |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.864        |
|    learning_rate        | 9.73e-05     |
|    loss                 | -0.0529      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0074      |
|    std                  | 1.03         |
|    value_loss           | 0.0718       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.351        |
| reward/                 |              |
|    action               | -0.26577646  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0376      |
|    total                | 2.05         |
|    upright              | -0.0168      |
|    velocity             | 0.734        |
|    yaw                  | 0.131        |
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 1.01e+03     |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 22           |
|    time_elapsed         | 508          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0031909824 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.0977       |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.844        |
|    learning_rate        | 9.71e-05     |
|    loss                 | -0.0387      |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 1.04         |
|    value_loss           | 0.0912       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.353        |
| reward/                 |              |
|    action               | -0.26615524  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0336      |
|    total                | 2.08         |
|    upright              | -0.0139      |
|    velocity             | 0.759        |
|    yaw                  | 0.138        |
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 922          |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 23           |
|    time_elapsed         | 524          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0031020418 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.0976       |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.889        |
|    learning_rate        | 9.7e-05      |
|    loss                 | -0.0537      |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 1.04         |
|    value_loss           | 0.0838       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.356        |
| reward/                 |              |
|    action               | -0.26657823  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0379      |
|    total                | 2.03         |
|    upright              | -0.0163      |
|    velocity             | 0.723        |
|    yaw                  | 0.13         |
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 991          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 24           |
|    time_elapsed         | 542          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0030664396 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.0975       |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.881        |
|    learning_rate        | 9.69e-05     |
|    loss                 | -0.0528      |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 1.04         |
|    value_loss           | 0.0759       |
------------------------------------------
Eval num_timesteps=500000, episode_reward=569.41 +/- 283.65
Episode length: 254.80 +/- 109.67
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 255          |
|    mean_reward          | 569          |
| reward/                 |              |
|    action               | -0.266716    |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0332      |
|    total                | 2.09         |
|    upright              | -0.0135      |
|    velocity             | 0.757        |
|    yaw                  | 0.143        |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0032043173 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.0974       |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.853        |
|    learning_rate        | 9.67e-05     |
|    loss                 | -0.0503      |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 1.04         |
|    value_loss           | 0.104        |
------------------------------------------
New best mean reward!
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 0.358      |
| reward/            |            |
|    action          | -0.2670004 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.0351    |
|    total           | 2.06       |
|    upright         | -0.0128    |
|    velocity        | 0.741      |
|    yaw             | 0.132      |
| rollout/           |            |
|    ep_len_mean     | 520        |
|    ep_rew_mean     | 1.06e+03   |
| time/              |            |
|    fps             | 855        |
|    iterations      | 25         |
|    time_elapsed    | 598        |
|    total_timesteps | 512000     |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.36         |
| reward/                 |              |
|    action               | -0.26657733  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0338      |
|    total                | 2.09         |
|    upright              | -0.0118      |
|    velocity             | 0.76         |
